State,Baseline percent of eligible benefits received,"Current funding
and participation","With full participation
in SSI and SNAP","With full funding
 and participation in 
SSI, SNAP, WIC, TANF, 
CCDF, and LIHEAP","With full funding
and participation in
all programs including 
housing",Baseline percent of all people in SPM poverty,Percent of all people in SPM poverty with full participation in all seven programs,Baseline percent of children in SPM poverty,Percent of children in SPM poverty with full participation in all seven programs,Baseline percent of all people in SPM poverty,Percent of all people in SPM poverty with full participation in all seven programs,Baseline percent of children in SPM poverty,Percent of children in SPM poverty with full participation in all seven programs,Baseline percent of adults ages 18-64 in SPM poverty,Percent of adults ages 18-64 in SPM poverty with full participation in all seven programs,Baseline percent of adults age 65+ in SPM poverty,Percent of adults age 65+ in SPM poverty with full participation in all seven programs,"SPM poverty reduction for people who are non-Hispanic Asian American and Pacific Islander, with full participation in all seven programs","SPM poverty reduction for people who are Black and non-Hispanic, with full participation in all seven programs","SPM poverty reduction for people who are Hispanic, with full participation in all seven programs (percent*100 for text)","SPM poverty reduction for people who are nwhite and non-Hispanic, with full participation in all seven programs (percent*100 for text)",Increase in benefits ($ billions),Template,Var23,Var24
Alabama,1.7,3.5,4.3,5.2,5.9,16,12,16.2,10.8,16,12,16.2,10.8,16.1,12.9,15.3,10.6,20,31,25,20,2.4,1,25,33
Alaska,2,0.5,0.6,0.8,1,13.5,9.1,13.5,6.9,13.5,9.1,13.5,6.9,13.8,10.1,12.4,8.3,,,,33,0.5,6,33,49
Arizona,2.6,3.3,5.2,6.8,8.7,15.3,9.8,16.5,8.6,15.3,9.8,16.5,8.6,15.1,10.5,14.4,9.1,19,41,40,32,5.4,1,36,48
Arkansas,1.9,1.8,2.5,3.1,3.4,16.2,12.5,16.5,11.9,16.2,12.5,16.5,11.9,15.9,12.8,16.5,12.5,,27,18,22,1.6,2,23,28
California,2.3,34.2,43.2,53.4,79,18.5,10.5,20.5,7.9,18.5,10.5,20.5,7.9,17.7,11.2,19.2,11.4,35,48,49,34,44.8,1,43,61
Colorado,2.6,2.6,3.8,4.7,6.7,12.4,8.3,12.2,6.7,12.4,8.3,12.2,6.7,12,8.6,14.8,9.8,15,37,43,28,4.1,1,33,46
Connecticut,2.1,2.4,3.3,3.9,5.1,12.3,7.6,12.4,6.6,12.3,7.6,12.4,6.6,12.1,7.9,12.7,7.5,31,41,42,35,2.7,1,39,47
Delaware,2.1,0.5,0.7,0.9,1.1,13.2,9.3,15.5,9.4,13.2,9.3,15.5,9.4,13,9.5,11.5,8.6,,35,25,24,0.6,2,30,39
the District of Columbia,1.7,1.1,1.1,1.3,1.8,15.7,11.9,17.1,11.7,15.7,11.9,17.1,11.7,14.5,11.4,19.9,14.4,,23,,10,0.7,5,24,32
Florida,2.2,12.7,17.4,21.4,27.9,17.7,12.5,18.8,11.4,17.7,12.5,18.8,11.4,17.1,12.8,18.6,12.6,15,37,30,27,15.2,1,30,40
